,DX Division,Unnamed: 0
0,Research project,Details
1,,□ Galaxy A53 5G (April 2022)
2,,-Screen: 6.5” FHD+ Super AMOLED (1080 x 2400) 120Hz
3,,"-Size (W x H x D) & weight: 74.8mm x 159.6mm x 8.1mm, 189g"
4,,"-Platform (H/W, S/W): Exynos1280, Android 12, One UI 4.1"
5,,"-8.1t slim design and 5,000 mAh high-capacity battery (0.3t↓, 500 mAh↑ compared to previous model)"
6,,-Soft and clear screen experience provided by the combination of high refresh rate of 120Hz and fast response speed of
7,,sAMOLED
8,,-Enhanced glass durability with the adoption of Gorilla Glass 5
9,,-Provides the latest flagship experience with the support of One UI 4.1
10,,□ Galaxy A33 5G (April 2022)
11,,-Screen: 6.4” FHD+ Super AMOLED (1080 x 2400) 90Hz
12,,"-Size (W x H x D) & weight: 74.0mm x 159.7mm x 8.1mm, 186g"
13,,"-Platform (H/W, S/W): Exynos1280, Android 12, One UI 4.1"
14,,-Delivers enhanced screen experience with the support of 6.4” FHD+ display and 90Hz (previous model: A32-5G HD+
15,,TFT 60Hz)
16,,-High-definition pictures without camera shake with the adoption of 48MP OIS camera
17,,-Enhanced durability with the adoption of Gorilla Glass 5 and support of IP67 rating for dust and water resistance
18,,"-Adopts 5,000 mAh high-capacity battery (2-day battery) and supports 25W ultra-fast charging speed"
19,,□ Galaxy A23 5G (September 2022)
20,,-Screen: 6.6”FHD+ TFT LCD (1080 x 2400) 120Hz
21,,"-Size (W x H x D) & weight: 76.9mm x 165.4mm x 8.4mm, 197g"
22,,"-Platform (H/W, S/W): SDM695, Android 12, One UI 4.1"
23,,-Upgraded AP performance compared to previous model (A22-5G MT6833V) with the application of SDM695
24,,-High-resolution pictures without camera shake with the adoption of 50MP OIS camera (OIS is not supported in the North
25,,America region)
26,,"-Provides enhanced large-screen experience compared to previous model (A22-5G 6.6"" HD+ 90Hz) by adopting 6.6"""
27,,FHD+
28,,"-Applies 5,000mAh large-capacity battery (2-day battery) and supports 25W ultra-fast charging"
29,,□ Galaxy A14 5G (January 2023)
30,,-Screen: 6.6”FHD+ TFT LCD (2408 x 1080) 90Hz
31,,"-Size (W x H x D) & weight: 78.0 x 167.7 x 9.1mm, 205g"
32,,"-Platform(H/W, S/W) : MT6833V/Exynos1330, Android 13, One UI core 5.1"
33,,"-High-resolution pictures (5MP →13MP) with adoption of higher spec front camera compared to previous model (A13-"
34,,5G)
35,,"-Enhanced screen experience compared to previous model (A13-5G 6.5"" HD+) with adoption of 6.6"" FHD+ large-screen"
36,,display
37,,"-Applies 5,000mAh large-capacity battery"
38,,□ Galaxy A54 5G (March 2023)
39,,-Screen: 6.4” FHD+ Super AMOLED (2340 x 1080) 19.5:9 120Hz
40,,"-Size (W x H x D) & weight: 76.7 x 158.2 x 8.2mm, 202 g"
41,,"-Platform (H/W, S/W) : Exynos1380,Android 13, One UI 5.1"
42,,"-Improved visibility through enhanced performance of AP picture quality, fine-tuning by light condition, and peak"
43,,"brightness of 1,000nit"
44,,-Maximized performance by offering optimal refresh rate of 120Hz and boosted battery efficiency
45,,-Provides rich haptics experience thanks to elaborate adjustment of linear motor vibration
46,,"-Enhanced balanced design and premium CMF (adopts 6.4”, 19.5:9)"
47,,-Offers the latest flagship experience with One UI 5.1
48,,□ Galaxy A34 5G (March 2023)
49,"-Screen: 6.6"" FHD+ Super AMOLED (2340 x 1080) 120Hz",
50,"-Size (W x H x D) & weight: 78.1 x 161.3 x 8.2mm, 199g",
51,"-Platform (H/W, S/W) : MT6877V, Android 13, One UI 5.1",
52,"-Offers enhanced screen experience by featuring 6.6"" FHD+, 1,000nit brightness, and 120Hz refresh rate",
53,-High-resolution pictures without camera shake with adoption of 48MP OIS camera,
54,"-Equipped with a linear motor, which provides haptics experience of a flagship model",
